timeframe,group,segment,category,year,metric,value,value_sum,value_tot,state
full-year,all_sports,age,18-24,2010,churn,0.37325895789,NA,NA,FL
full-year,all_sports,age,18-24,2011,churn,0.36402663919,NA,NA,FL
full-year,all_sports,age,18-24,2012,churn,0.35287594556,NA,NA,FL
full-year,all_sports,age,18-24,2013,churn,0.36561383174,NA,NA,FL
full-year,all_sports,age,18-24,2014,churn,0.35007723951,NA,NA,FL
full-year,all_sports,age,25-34,2010,churn,0.41264950979,NA,NA,FL
full-year,all_sports,age,25-34,2011,churn,0.40593193662,NA,NA,FL
full-year,all_sports,age,25-34,2012,churn,0.39468769945,NA,NA,FL
full-year,all_sports,age,25-34,2013,churn,0.40879787344999996,NA,NA,FL
full-year,all_sports,age,25-34,2014,churn,0.39542161084,NA,NA,FL
full-year,all_sports,age,35-44,2010,churn,0.46774777354999997,NA,NA,FL
full-year,all_sports,age,35-44,2011,churn,0.46259428757000004,NA,NA,FL
full-year,all_sports,age,35-44,2012,churn,0.45150118622,NA,NA,FL
full-year,all_sports,age,35-44,2013,churn,0.46425287904,NA,NA,FL
full-year,all_sports,age,35-44,2014,churn,0.4495144974,NA,NA,FL
full-year,all_sports,age,45-54,2010,churn,0.5023514221500001,NA,NA,FL
full-year,all_sports,age,45-54,2011,churn,0.49692653470000003,NA,NA,FL
full-year,all_sports,age,45-54,2012,churn,0.48530666786,NA,NA,FL
full-year,all_sports,age,45-54,2013,churn,0.50258987396,NA,NA,FL
full-year,all_sports,age,45-54,2014,churn,0.48994728776999996,NA,NA,FL
full-year,all_sports,age,55-64,2010,churn,0.50957307389,NA,NA,FL
full-year,all_sports,age,55-64,2011,churn,0.5065537894500001,NA,NA,FL
full-year,all_sports,age,55-64,2012,churn,0.49451655238000003,NA,NA,FL
full-year,all_sports,age,55-64,2013,churn,0.51305317377,NA,NA,FL
full-year,all_sports,age,55-64,2014,churn,0.50290467885,NA,NA,FL
full-year,all_sports,All,All,2010,churn,0.46444181383999994,NA,NA,FL
full-year,all_sports,All,All,2011,churn,0.45973177747,NA,NA,FL
full-year,all_sports,All,All,2012,churn,0.44777374989,NA,NA,FL
full-year,all_sports,All,All,2013,churn,0.46378217524,NA,NA,FL
full-year,all_sports,All,All,2014,churn,0.45074937886,NA,NA,FL
full-year,all_sports,gender,Female,2010,churn,0.38041940253,NA,NA,FL
full-year,all_sports,gender,Female,2011,churn,0.38761598999,NA,NA,FL
full-year,all_sports,gender,Female,2012,churn,0.37383741547,NA,NA,FL
full-year,all_sports,gender,Female,2013,churn,0.39188377517,NA,NA,FL
full-year,all_sports,gender,Female,2014,churn,0.38247555564,NA,NA,FL
full-year,all_sports,gender,Male,2010,churn,0.488710057,NA,NA,FL
full-year,all_sports,gender,Male,2011,churn,0.48010273357000005,NA,NA,FL
full-year,all_sports,gender,Male,2012,churn,0.47022677658,NA,NA,FL
full-year,all_sports,gender,Male,2013,churn,0.48569803514,NA,NA,FL
full-year,all_sports,gender,Male,2014,churn,0.47171728014000003,NA,NA,FL
full-year,all_sports,Residency,Nonresident,2010,churn,0.40964213386,NA,NA,FL
full-year,all_sports,Residency,Nonresident,2011,churn,0.36580949295000004,NA,NA,FL
full-year,all_sports,Residency,Nonresident,2012,churn,0.35973035747,NA,NA,FL
full-year,all_sports,Residency,Nonresident,2013,churn,0.3612230101,NA,NA,FL
full-year,all_sports,Residency,Nonresident,2014,churn,0.33094739828999997,NA,NA,FL
full-year,all_sports,Residency,Resident,2010,churn,0.47387808415000005,NA,NA,FL
full-year,all_sports,Residency,Resident,2011,churn,0.48890883899000004,NA,NA,FL
full-year,all_sports,Residency,Resident,2012,churn,0.47599123179,NA,NA,FL
full-year,all_sports,Residency,Resident,2013,churn,0.49878101671999997,NA,NA,FL
